id,depth,square,fold
d7215eb198,-1,-1,4
287aea3a3b,-1,-1,5
d145884178,-1,-1,6
e92f67b3c7,-1,-1,7
bc3156b1e4,-1,-1,8
e0b778dacd,-1,-1,9
7fd5baaee8,-1,-1,0
85c191c52c,-1,-1,1
fbb8eba26d,-1,-1,2
1267729ffd,-1,-1,3
10a1a5b78f,-1,-1,4
74ab2a9b1a,-1,-1,5
f2f0278d02,-1,-1,6
f0e99e9761,-1,-1,7
923249032c,-1,-1,8
2f4fb95bb7,-1,-1,9
ee5c6d6639,-1,-1,0
eec46ec66b,-1,-1,1
87d58438cc,-1,-1,2
d9e45a7fab,-1,-1,3
8c9a0ea088,-1,-1,4
668b41c03e,-1,-1,5
9a4864ff06,-1,-1,6
0532916483,-1,-1,7
0cf7155eb6,-1,-1,8
92895cb54f,-1,-1,9
f9b7196dfc,-1,-1,0
e0751c41fd,-1,-1,1
8a02b4a1b7,-1,-1,2
1b61e02423,-1,-1,3
ccd6841e90,-1,-1,4
930c8dd0e4,-1,-1,5
b966734278,-1,-1,6
ad6e3961d4,-1,-1,7
489a8fd021,-1,-1,8
6a0f5a8b42,-1,-1,9
10e1c8e23a,-1,-1,0
2bfa664017,-1,-1,1
be1c8cbf1f,-1,-1,2
a826a7a9a4,-1,-1,3
19e749d0b1,-1,-1,4
f9ef613aec,-1,-1,5
f30c36bf6b,-1,-1,6
519cc2a871,-1,-1,7
368767c9fd,-1,-1,8
b095375d19,-1,-1,9
f3ee165cd0,-1,-1,0
36db23ceb8,-1,-1,1
2380664922,-1,-1,2
106e4043ba,-1,-1,3
99b602dde4,-1,-1,4
ad76d4cd21,-1,-1,5
00950d1627,-1,-1,6
f641699848,-1,-1,7
5991bd3f1b,-1,-1,8
6c793e5879,-1,-1,9
df8c73e52b,-1,-1,0
c47c5ea1c3,-1,-1,1
20ed65cbf8,-1,-1,2
a49edf33ae,-1,-1,3
03511989ac,-1,-1,4
7616ee06bd,-1,-1,5
6cf284fb9e,-1,-1,6
b0d8f26ad8,-1,-1,7
97e2c6b5c5,-1,-1,8
b8a9602e21,-1,-1,9
8686b3a5d4,-1,-1,0
cae1a9f23f,-1,-1,1
6b996daecc,-1,-1,2
ec5db065d9,-1,-1,3
e6f86c83e2,-1,-1,4
e23a93a95e,-1,-1,5
5d7424eab2,-1,-1,6
91823ecb1f,-1,-1,7
881bfee759,-1,-1,8
66c603a013,-1,-1,9
33ba7dd9a1,-1,-1,0
91bfe61493,-1,-1,1
942d3bfbf3,-1,-1,2
e358121d19,-1,-1,3
078f36a006,-1,-1,4
0589f557d7,-1,-1,5
3a3e1e824d,-1,-1,6
877d1a7ebe,-1,-1,7
4ef0559016,-1,-1,8
7eb42fe5ec,-1,-1,9
4319885cf1,-1,-1,0
ec857f4518,-1,-1,1
0eacc93ff3,-1,-1,2
3a58606814,-1,-1,3
575d24d81d,-1,-1,4
7205efa791,-1,-1,5
3c2ea1a63f,-1,-1,6
ec50263c20,-1,-1,7
4a5595076f,-1,-1,8
cdc7d77e77,-1,-1,9
a27e64c2f7,-1,-1,0
fdd73141d6,-1,-1,1
9e8e175c01,-1,-1,2
a78e36d77b,-1,-1,3
3ff3881428,-1,-1,4
30cb1002fb,-1,-1,5
0df9f16bc9,-1,-1,6
4ad8a63538,-1,-1,7
90f37a2a28,-1,-1,8
638d8572e9,-1,-1,9
8270908d6a,-1,-1,0
f0ea2421f0,-1,-1,1
b8525600cf,-1,-1,2
d9a52dc263,-1,-1,3
dd11ae96e3,-1,-1,4
aede306d15,-1,-1,5
9747413253,-1,-1,6
8d4ba8fd28,-1,-1,7
e5df7166bc,-1,-1,8
849ccdf3af,-1,-1,9
73c6a1ede1,-1,-1,0
fbc9a1149e,-1,-1,1
3116a9d54c,-1,-1,2
b8f76a8e5f,-1,-1,3
15d079a8e8,-1,-1,4
5aee63c515,-1,-1,5
4f02bab289,-1,-1,6
ba1ae7a6c7,-1,-1,7
e366f9d62b,-1,-1,8
6d93c0a95e,-1,-1,9
fdff017e77,-1,-1,0
30307d5103,-1,-1,1
1a72cc3d3e,-1,-1,2
5446a64ba5,-1,-1,3
2fa330e8fd,-1,-1,4
1b71d67404,-1,-1,5
958a3dd464,-1,-1,6
4b0bf2f4a1,-1,-1,7
7af5b00299,-1,-1,8
52667992f8,-1,-1,9
7aef9898fa,-1,-1,0
3cc59342bd,-1,-1,1
c37e74bffc,-1,-1,2
158765ed16,-1,-1,3
2e69b6eb16,-1,-1,4
30badffdd5,-1,-1,5
5d07e84138,-1,-1,6
b525824dfc,-1,-1,7
2a9190ed84,-1,-1,8
b33771a471,-1,-1,9
1435d5602c,-1,-1,0
a962f4c9b6,-1,-1,1
5cada3d3f1,-1,-1,2
52e7de7430,-1,-1,3
236a5cc090,-1,-1,4
ce06c157c1,-1,-1,5
6397715bb4,-1,-1,6
fbf64b5ea0,-1,-1,7
3ced3ed63e,-1,-1,8
31aaa04c63,-1,-1,9
0a7e067255,-1,-1,0
c8adc706f5,-1,-1,1
50290e75f9,-1,-1,2
4cfee4b097,-1,-1,3
eff595dbcc,-1,-1,4
af84304233,-1,-1,5
548887f17d,-1,-1,6
df5df272fb,-1,-1,7
9eb4a10b98,-1,-1,8
31683f8a18,-1,-1,9
2f5377ea9d,-1,-1,0
66073ddce1,-1,-1,1
a0219e8fa4,-1,-1,2
670d9655d5,-1,-1,3
fa59461848,-1,-1,4
9b29ca561d,-1,-1,5
b6520147bb,-1,-1,6
05a61e5799,-1,-1,7
443985b709,-1,-1,8
1bd1c8c771,-1,-1,9
48b63017da,-1,-1,0
0df375dc9c,-1,-1,1
ab5fe4fea8,-1,-1,2
d991b7a689,-1,-1,3
a7fa6dd049,-1,-1,4
e9d39cddd7,-1,-1,5
f950879320,-1,-1,6
55a49950a0,-1,-1,7
07e08eee37,-1,-1,8
086deb3ccb,-1,-1,9
78f17697f2,-1,-1,0
eb38db5443,-1,-1,1
361d5e6834,-1,-1,2
aba57f0f2c,-1,-1,3
5fa536d1fd,-1,-1,4
66891ec970,-1,-1,5
f625984494,-1,-1,6
052de39787,-1,-1,7
d8bed49320,-1,-1,8
a854446118,-1,-1,9
10f24c23af,-1,-1,0
e3cded005d,-1,-1,1
dfc8a378b7,-1,-1,2
aa97ecda8e,-1,-1,3
fba32825cd,-1,-1,4
fd63516ff4,-1,-1,5
216e2a7492,-1,-1,6
ee94d2281f,-1,-1,7
0898e36ee6,-1,-1,8
d17f801011,-1,-1,9
572cb220d2,-1,-1,0
6b5b7c0ff3,-1,-1,1
39a5b5f33a,-1,-1,2
216aa6275d,-1,-1,3
6af48dfcdd,-1,-1,4
be90ab3e56,-1,-1,5
a536f382ec,-1,-1,6
3276e900a7,-1,-1,7
6dfaae4996,-1,-1,8
cd6140444f,-1,-1,9
3e87545802,-1,-1,0
1a2d060823,-1,-1,1
eabed5b2b4,-1,-1,2
cdf9422054,-1,-1,3
8c38199b15,-1,-1,4
dd81358234,-1,-1,5
b183b2ddc4,-1,-1,6
8d839a365b,-1,-1,7
fc87224914,-1,-1,8
1ac058f0a4,-1,-1,9
0fb7b2772a,-1,-1,0
3df62de11d,-1,-1,1
0deadce8f1,-1,-1,2
bfbea83faa,-1,-1,3
eeef52be31,-1,-1,4
4f6328bf93,-1,-1,5
578b502c6d,-1,-1,6
86fe531971,-1,-1,7
80a458a2b6,-1,-1,8
452b06b003,-1,-1,9
a2a9c0c00a,-1,-1,0
3c1d07fc67,-1,-1,1
d1665744c3,-1,-1,2
32afbf53f6,-1,-1,3
3e8b5729dc,-1,-1,4
6d2a5a2fe2,-1,-1,5
67bc6ac1f4,-1,-1,6
ae6b6df24d,-1,-1,7
812c804456,-1,-1,8
56ac5605d2,-1,-1,9
e1c6994595,-1,-1,0
376e55e566,-1,-1,1
b552fb0d9d,-1,-1,2
14152a6731,-1,-1,3
10833853b3,-1,-1,4
999cb0ea3b,-1,-1,5
ed60e1c64a,-1,-1,6
fc250f574c,-1,-1,7
33f32ff406,-1,-1,8
8ee20f502e,-1,-1,9
4be0764138,-1,-1,0
dce4c70a99,-1,-1,1
7b078e7517,-1,-1,2
b9bb1b7b3f,-1,-1,3
16207869ba,-1,-1,4
5f8f40ce31,-1,-1,5
23b7bf14c5,-1,-1,6
b5b767492b,-1,-1,7
a042e73fee,-1,-1,8
1b8d100712,-1,-1,9
116bd22fd0,-1,-1,0
ef6229f0db,-1,-1,1
8b11113861,-1,-1,2
aa9eb3a110,-1,-1,3
77c071c12d,-1,-1,4
c78996aa02,-1,-1,5
ea9dfe6f60,-1,-1,6
4a11c0f4ad,-1,-1,7
f2598805e6,-1,-1,8
76e1428103,-1,-1,9
ae96972c1a,-1,-1,0
5e58ed4adb,-1,-1,1
8367b54eac,-1,-1,2
3c66e5ab54,-1,-1,3
4702cdd4f0,-1,-1,4
25f532d7cc,-1,-1,5
efec1f093e,-1,-1,6
a568cc8273,-1,-1,7
6e72c79c29,-1,-1,8
7de95e0115,-1,-1,9
24d67576d0,-1,-1,0
53de66df2a,-1,-1,1
45a7562dbf,-1,-1,2
f992390442,-1,-1,3
76761b2a41,-1,-1,4
cc15d94784,-1,-1,5
3ec0423139,-1,-1,6
9ca520f895,-1,-1,7
fe801cdc47,-1,-1,8
f41a025b6c,-1,-1,9
92107f9559,-1,-1,0
060f14fcee,-1,-1,1
5c87971507,-1,-1,2
cd249859fa,-1,-1,3
7f99abfc11,-1,-1,4
84723e7793,-1,-1,5
3dc8ca137c,-1,-1,6
34831dcd0c,-1,-1,7
f87154ea7b,-1,-1,8
7709ec3c5d,-1,-1,9
78b2d05419,-1,-1,0
4ff5c5ef47,-1,-1,1
b172bd2032,-1,-1,2
1d2cd614be,-1,-1,3
ef58213c9b,-1,-1,4
29c033e8e4,-1,-1,5
989ac5a9de,-1,-1,6
f75842e215,-1,-1,7
19fdb270d6,-1,-1,8
e6ab700d15,-1,-1,9
e2063ce131,-1,-1,0
4279e747a0,-1,-1,1
fa2ebd1083,-1,-1,2
503aba826b,-1,-1,3
d8f80479ac,-1,-1,4
e6a78e36b5,-1,-1,5
7576a8a091,-1,-1,6
7c0447f939,-1,-1,7
9ca11c3696,-1,-1,8
1825fadf99,-1,-1,9
9ade7d33f2,-1,-1,0
a91bd88bc1,-1,-1,1
c93d0ecd1d,-1,-1,2
230226a446,-1,-1,3
aeebdd4350,-1,-1,4
3f76f25042,-1,-1,5
3e1c11cfa8,-1,-1,6
a7b1f4bae1,-1,-1,7
992572448c,-1,-1,8
4f5df40ab2,-1,-1,9
870be46a42,-1,-1,0
7145f7e956,-1,-1,1
dfa4d727b8,-1,-1,2
4e47ff086f,-1,-1,3
ce14d335bf,-1,-1,4
104ce199d8,-1,-1,5
533a731c99,-1,-1,6
18c4cdefec,-1,-1,7
f4ed280779,-1,-1,8
438443e0d3,-1,-1,9
8e9f2b9b61,-1,-1,0
690b1ce5f7,-1,-1,1
d3d19422ca,-1,-1,2
b890b261a0,-1,-1,3
ea1a6e1b33,-1,-1,4
d58653f803,-1,-1,5
c09f4e95e8,-1,-1,6
417833daa4,-1,-1,7
343b0359b5,-1,-1,8
d268ae57b5,-1,-1,9
e5a6b92463,-1,-1,0
021494f3aa,-1,-1,1
a39388bd3f,-1,-1,2
a65aa82e0a,-1,-1,3
1ee82dabee,-1,-1,4
6d4fca6a35,-1,-1,5
387b6956c4,-1,-1,6
9d354bc9e7,-1,-1,7
13483cd62a,-1,-1,8
fff4eb4941,-1,-1,9
cb2c20898a,-1,-1,0
2b30313d2c,-1,-1,1
829ebfbb32,-1,-1,2
c385af3da9,-1,-1,3
0926b7396b,-1,-1,4
4875705fb0,-1,-1,5
e37a3da5b2,-1,-1,6
ad29bc8923,-1,-1,7
f8ca1f5c5a,-1,-1,8
9466e21e0d,-1,-1,9
7d87ab4aa8,-1,-1,0
8a1aed2c83,-1,-1,1
7f0ee9c30a,-1,-1,2
de261976e6,-1,-1,3
fff2abcaf9,-1,-1,4
60698e8fd2,-1,-1,5
20894faad9,-1,-1,6
7faea04242,-1,-1,7
22e7cc183f,-1,-1,8
f454efbd20,-1,-1,9
03be56aa9a,-1,-1,0
d5023a3662,-1,-1,1
b6e57d954e,-1,-1,2
675fcfe29a,-1,-1,3
ec212b3d2d,-1,-1,4
44425dc49d,-1,-1,5
e099e54eee,-1,-1,6
de51e77a38,-1,-1,7
89165071a4,-1,-1,8
6994342067,-1,-1,9
4ebed82264,-1,-1,0
223e0c3942,-1,-1,1
07cbc65347,-1,-1,2
e5c26c8634,-1,-1,3
316074fdc4,-1,-1,4
f409d55fee,-1,-1,5
f599fad413,-1,-1,6
fa9da6a455,-1,-1,7
34f61e9a54,-1,-1,8
ff1e8ed948,-1,-1,9
d5a283c553,-1,-1,0
ac931ace49,-1,-1,1
c56524ded9,-1,-1,2
49a90688bf,-1,-1,3
1e2bad4d81,-1,-1,4
a554d2d4a3,-1,-1,5
6d9b6a2c4b,-1,-1,6
23eb8cfbc0,-1,-1,7
395e668f22,-1,-1,8
7410f440bb,-1,-1,9
608574722a,-1,-1,0
4b019a8354,-1,-1,1
afd0b385f2,-1,-1,2
0ad0876244,-1,-1,3
cffbfab33b,-1,-1,4
e2f397d206,-1,-1,5
81491224d7,-1,-1,6
6bc4c91c27,-1,-1,7
4630209118,-1,-1,8
5f98029612,-1,-1,9
28ad4e60c5,-1,-1,0
9c3383eb85,-1,-1,1
9ccf50ab0e,-1,-1,2
026f97575b,-1,-1,3
bb6683a533,-1,-1,4
37aa9fc79a,-1,-1,5
285f4b2e82,-1,-1,6
397f00cf61,-1,-1,7
d30e73de0c,-1,-1,8
9dc604318f,-1,-1,9
13adf02399,-1,-1,0
e082398595,-1,-1,1
ffb2ad3f94,-1,-1,2
8ce5996371,-1,-1,3
963210b127,-1,-1,4
52ae147d60,-1,-1,5
8b09c914be,-1,-1,6
1b0d74b359,-1,-1,7
657f2c34f7,-1,-1,8
3cf0203cfb,-1,-1,9
27f923aac9,-1,-1,0
7c0b76979f,-1,-1,1
9a6cf411ff,-1,-1,2
0841984941,-1,-1,3
58a51c861e,-1,-1,4
18e2325a5b,-1,-1,5
0b7b00ebfd,-1,-1,6
2a49169951,-1,-1,7
653c7e9f6c,-1,-1,8
b60fbb288b,-1,-1,9
9ecc1f5457,-1,-1,0
457d5edb4c,-1,-1,1
3ddb2ff7a4,-1,-1,2
9704b1ba61,-1,-1,3
97970b5e2c,-1,-1,4
d84e52cb6e,-1,-1,5
8b0d0b0633,-1,-1,6
0280deb8ae,-1,-1,7
8db9dc4a62,-1,-1,8
a2bce9d94a,-1,-1,9
728890d8f8,-1,-1,0
d66e51d456,-1,-1,1
28a1187a4e,-1,-1,2
80363d0458,-1,-1,3
63feb8de2b,-1,-1,4
3a5e5f4202,-1,-1,5
800daf6ac1,-1,-1,6
ee48914076,-1,-1,7
5ecf1f5cb4,-1,-1,8
eaeb630ff4,-1,-1,9
91b91fd79b,-1,-1,0
65ef110246,-1,-1,1
380dea2a5a,-1,-1,2
6682af0131,-1,-1,3
f429b8e6f8,-1,-1,4
182bfc6862,-1,-1,5
74fa9386ae,-1,-1,6
702209f0b3,-1,-1,7
638e7a825e,-1,-1,8
ab6dfe07be,-1,-1,9
05be75afd9,-1,-1,0
fa92bed2b1,-1,-1,1
8b01d00cb0,-1,-1,2
9267f6cf9c,-1,-1,3
2bd913a165,-1,-1,4
e1984bebe3,-1,-1,5
60a0ca8d0e,-1,-1,6
f1395b9e13,-1,-1,7
8c88cf3d22,-1,-1,8
b45f9383e9,-1,-1,9
8919be1266,-1,-1,0
db819c45e5,-1,-1,1
9ca84742ef,-1,-1,2
0642bbbc5f,-1,-1,3
a90545f377,-1,-1,4
228f9cee2e,-1,-1,5
14da113475,-1,-1,6
58d62862fa,-1,-1,7
f2c869e655,-1,-1,8
20658e781f,-1,-1,9
7d0b2f2046,-1,-1,0
e3755d5769,-1,-1,1
2ffe02e882,-1,-1,2
3c35e3ad94,-1,-1,3
3ed6d1c7df,-1,-1,4
a803fc87d1,-1,-1,5
25db231ea0,-1,-1,6
89e7c93d0c,-1,-1,7
25143d7837,-1,-1,8
40ccdfe09d,-1,-1,9
7d14f8cfe3,-1,-1,0
bdb9ba462f,-1,-1,1
071d5aa17f,-1,-1,2
6c6c1cbae9,-1,-1,3
abed119094,-1,-1,4
1770691c51,-1,-1,5
08993551ae,-1,-1,6
8f08f4e9f2,-1,-1,7
b8dea42e1a,-1,-1,8
3fc79d2ece,-1,-1,9
2b77f82b42,-1,-1,0
91a0ac314c,-1,-1,1
71d10659ad,-1,-1,2
87c6bf0012,-1,-1,3
287b0f197f,-1,-1,4
543f5887a2,-1,-1,5
7134e4acac,-1,-1,6
14dcf18fb6,-1,-1,7
748f8f4106,-1,-1,8
14a89a1840,-1,-1,9
834861f1b6,-1,-1,0
098c5f3e75,-1,-1,1
25845ace3d,-1,-1,2
5b72ade49e,-1,-1,3
c1f92fd149,-1,-1,4
ede36de5cc,-1,-1,5
53485dc0d9,-1,-1,6
e7a5e5e55f,-1,-1,7
62e72fe39a,-1,-1,8
74f00bb214,-1,-1,9
ad3c6dd8d4,-1,-1,0
9e966d733c,-1,-1,1
c70153909b,-1,-1,2
54cfa66336,-1,-1,3
78be8270bb,-1,-1,4
8bc707feee,-1,-1,5
f7c147ac61,-1,-1,6
a1e32a6815,-1,-1,7
2f35ac4b87,-1,-1,8
88a4200cec,-1,-1,9
b342a4959d,-1,-1,0
76b4df03dd,-1,-1,1
2d20ee4eff,-1,-1,2
43a9c21cea,-1,-1,3
d3f3db7bd1,-1,-1,4
ff9d2e9ba7,-1,-1,5
e437c3912d,-1,-1,6
6150f39f8d,-1,-1,7
df344e0599,-1,-1,8
abe74273c8,-1,-1,9
59dfd4c7e5,-1,-1,0
ae61c09508,-1,-1,1
4a5dd4ab45,-1,-1,2
d583d291ea,-1,-1,3
6252a820da,-1,-1,4
894b9ae774,-1,-1,5
916aff36ae,-1,-1,6
b2d7897c35,-1,-1,7
dd580d1681,-1,-1,8
28f865caaa,-1,-1,9
99aefa9443,-1,-1,0
6457057cec,-1,-1,1
88839f49f9,-1,-1,2
1931feb9b8,-1,-1,3
2615b5210d,-1,-1,4
cb36193e2f,-1,-1,5
19cc342b91,-1,-1,6
a7a87180a3,-1,-1,7
154948ae6d,-1,-1,8
e2dd6ebd6b,-1,-1,9
73a2f6fb22,-1,-1,0
8a4671cb47,-1,-1,1
5f8b4540fd,-1,-1,2
99d3fbf9f1,-1,-1,3
0a19821a16,-1,-1,4
63e32c0cfb,-1,-1,5
2f746f8726,-1,-1,6
7812fc8116,-1,-1,7
5cefe5b52c,-1,-1,8
abd889c82f,-1,-1,9
e27400528c,-1,-1,0
ef654c1b73,-1,-1,1
12c92c9f70,-1,-1,2
ea3cdbd7cd,-1,-1,3
3b5e9c6e05,-1,-1,4
b92b11b3a4,-1,-1,5
755c1e849f,-1,-1,6
92a20ccbe2,-1,-1,7
32887c2719,-1,-1,8
b3f6affa39,-1,-1,9
f121c06f1f,-1,-1,0
a8e4e6ddec,-1,-1,1
c5c4479af6,-1,-1,2
66b4280f4e,-1,-1,3
cc6abe337d,-1,-1,4
7c6a2df039,-1,-1,5
930dcd571a,-1,-1,6
b937f4558c,-1,-1,7
b5bdff9392,-1,-1,8
0bca43f7ff,-1,-1,9
f62410bce9,-1,-1,0
4766b51055,-1,-1,1
f1cdcb9883,-1,-1,2
64e79513a3,-1,-1,3
12e94a5a08,-1,-1,4
9f459445b6,-1,-1,5
466548defe,-1,-1,6
dab1d67df7,-1,-1,7
7a095f0b21,-1,-1,8
b7c1e2a377,-1,-1,9
a1b5786252,-1,-1,0
a849a4e373,-1,-1,1
cc97e87765,-1,-1,2
be18a24c49,-1,-1,3
7fa6578978,-1,-1,4
36aa21019e,-1,-1,5
c58b6277c7,-1,-1,6
7f1d5f223c,-1,-1,7
3ce41108fe,-1,-1,8
7a696bb878,-1,-1,9
1f33387a8e,-1,-1,0
9fac28f3df,-1,-1,1
9917602913,-1,-1,2
2af240d261,-1,-1,3
ddcb1ad560,-1,-1,4
89a74723fd,-1,-1,5
34d2af0f86,-1,-1,6
c230cf2a94,-1,-1,7
c593c662f1,-1,-1,8
25e519b494,-1,-1,9
f342603c76,-1,-1,0
f0d15c63c5,-1,-1,1
ede9c03a6f,-1,-1,2
a33ef5ed68,-1,-1,3
dfe111dace,-1,-1,4
944b46458e,-1,-1,5
a56e87840f,-1,-1,6
4743e3bf8d,-1,-1,7
c073b8930c,-1,-1,8
8ae916bb5c,-1,-1,9
c20c019650,-1,-1,0
27efc3195e,-1,-1,1
5bf5d82829,-1,-1,2
c137712b61,-1,-1,3
3406ef6042,-1,-1,4
4f3368a855,-1,-1,5
a531b78648,-1,-1,6
7f01757d4c,-1,-1,7
231fc4e8e5,-1,-1,8
85670a7093,-1,-1,9
a4ae0c0e35,-1,-1,0
a0b1d96545,-1,-1,1
d7398cfded,-1,-1,2
fccf774196,-1,-1,3
802df9bb5e,-1,-1,4
0f20f0242c,-1,-1,5
aa56279e8f,-1,-1,6
2da8da57e1,-1,-1,7
e93ddc6ba7,-1,-1,8
9bf022776e,-1,-1,9
640ceb328a,-1,-1,0
9b450671aa,-1,-1,1
94e7558e32,-1,-1,2
6f78817a2d,-1,-1,3
5f48c8c123,-1,-1,4
963189b39c,-1,-1,5
792929a4c8,-1,-1,6
b9afd7b728,-1,-1,7
6dea52e54d,-1,-1,8
f2259e86f4,-1,-1,9
abfed46705,-1,-1,0
e24e9afdd1,-1,-1,1
9b09626522,-1,-1,2
cb2698f715,-1,-1,3
7f30236ca4,-1,-1,4
180d2ec2cc,-1,-1,5
04e7e791e2,-1,-1,6
ec10996820,-1,-1,7
eead2fc101,-1,-1,8
b4e8386ff1,-1,-1,9
b9bf0422a6,-1,-1,0
a245c6d001,-1,-1,1
d422a9eb8f,-1,-1,2
03c9b5ffe8,-1,-1,3
5f1df5e4a8,-1,-1,4
2c707479f9,-1,-1,5
7ec803b58a,-1,-1,6
d369e6b550,-1,-1,7
2d5f4b0213,-1,-1,8
dca3f5ce34,-1,-1,9
06289f69f8,-1,-1,0
836eedd4a7,-1,-1,1
b540435ae7,-1,-1,2
c313a1ad7d,-1,-1,3
c1503fb0ec,-1,-1,4
5b435fad9d,-1,-1,5
2d4e7a937b,-1,-1,6
0cc1d0e4c4,-1,-1,7
cf11876547,-1,-1,8
9bf8a38b92,-1,-1,9
1cc428e57e,-1,-1,0
9472731dfd,-1,-1,1
08bafa2eee,-1,-1,2
9053aa6508,-1,-1,3
fe9e558605,-1,-1,4
d6cba9f9de,-1,-1,5
ace37eaaf9,-1,-1,6
9c6f8e4676,-1,-1,7
537f18bd97,-1,-1,8
6040cbf086,-1,-1,9
d9457c3b1c,-1,-1,0
5187e13789,-1,-1,1
6d593a19d1,-1,-1,2
407bd44d31,-1,-1,3
a685e6f87e,-1,-1,4
aebff18bf9,-1,-1,5
423800be38,-1,-1,6
64bfdd0b9a,-1,-1,7
7ec58d0743,-1,-1,8
70c8e14243,-1,-1,9
8d2e68312e,-1,-1,0
1821c518da,-1,-1,1
a2b7af2907,-1,-1,2
494daad56b,-1,-1,3
0b7459a0af,-1,-1,4
5fe599e1a5,-1,-1,5
1ab49f29e9,-1,-1,6
db9bb00470,-1,-1,7
bbb762835a,-1,-1,8
97a10a3ba0,-1,-1,9
29ea4f92c3,-1,-1,0
23a7afcb36,-1,-1,1
594712691d,-1,-1,2
89562d9f7d,-1,-1,3
d17eee846e,-1,-1,4
c2973c16f1,-1,-1,5
9d7165c9c0,-1,-1,6
e5a8368ee6,-1,-1,7
39a05bf91f,-1,-1,8
7a2eebff84,-1,-1,9
885c2a90f5,-1,-1,0
d9d06aa699,-1,-1,1
46f402dcd5,-1,-1,2
f1b1f57aee,-1,-1,3
0c089f7c1b,-1,-1,4
699608ddb7,-1,-1,5
caa039b231,-1,-1,6
7a6d32bcae,-1,-1,7
d3c3988e54,-1,-1,8
25f2e30c66,-1,-1,9
980570ed7e,-1,-1,0
770af4e501,-1,-1,1
cde14bb8d2,-1,-1,2
113b017a91,-1,-1,3
4bd876a71c,-1,-1,4
782ae9b7e7,-1,-1,5
440534c8dd,-1,-1,6
71f6fcb48a,-1,-1,7
fc4c223773,-1,-1,8
7e7276d088,-1,-1,9
7187f4c02c,-1,-1,0
3577258d6b,-1,-1,1
9ce55dc2c9,-1,-1,2
651b2c01bc,-1,-1,3
7e26f45eb9,-1,-1,4
04c48c9743,-1,-1,5
38232d1fe3,-1,-1,6
0ec68b2e42,-1,-1,7
db32e0961b,-1,-1,8
d885813aa8,-1,-1,9
6f5c2712b1,-1,-1,0
dc0119712d,-1,-1,1
31b1314c62,-1,-1,2
5e98f349f3,-1,-1,3
2eea9d51a4,-1,-1,4
8d28e714e3,-1,-1,5
bb9af788f8,-1,-1,6
d465b396f2,-1,-1,7
c571804a93,-1,-1,8
b74ecdfe20,-1,-1,9
a1585a58b8,-1,-1,0
886c96ffb8,-1,-1,1
a12d2c10a9,-1,-1,2
762c7d7084,-1,-1,3
7ec97427ca,-1,-1,4
b9614348f4,-1,-1,5
d0244d6c38,-1,-1,6
24bf79cd1e,-1,-1,7
c60eaa0c75,-1,-1,8
e51bea30d0,-1,-1,9
18449e54f8,-1,-1,0
e1323691be,-1,-1,1
cafb1294ae,-1,-1,2
dc710565e6,-1,-1,3
d0e720b57b,-1,-1,4
1afddc8196,-1,-1,5
2d8a3a262b,-1,-1,6
0280db420c,-1,-1,7
26382e2d1f,-1,-1,8
ab767aef7f,-1,-1,9
dc4bf302e8,-1,-1,0
cadfbf8011,-1,-1,1
9c30bb0a5f,-1,-1,2
a6c2605919,-1,-1,3
d7f48d294e,-1,-1,4
2af3c055b2,-1,-1,5
25c415e373,-1,-1,6
99bf605daa,-1,-1,7
acb95dd7c9,-1,-1,8
c202c25557,-1,-1,9
ed081aa065,-1,-1,0
a87eb66a65,-1,-1,1
06a361fc57,-1,-1,2
363a171d90,-1,-1,3
48940ae0b0,-1,-1,4
07a81dccdc,-1,-1,5
d3be640ed4,-1,-1,6
5a02df7676,-1,-1,7
f21593cfa8,-1,-1,8
bd7b74689d,-1,-1,9
734df57cdf,-1,-1,0
b448f0fae6,-1,-1,1
8d9b8d724a,-1,-1,2
8f1d6045fb,-1,-1,3
fe85864f8f,-1,-1,4
853e89d0d3,-1,-1,5
3ad9500e43,-1,-1,6
b8b3f26ad4,-1,-1,7
8cbefc189e,-1,-1,8
7977cbab6f,-1,-1,9
9898ce93d6,-1,-1,0
db840e1e22,-1,-1,1
114daa1bed,-1,-1,2
fe0ff502fb,-1,-1,3
00cda0328c,-1,-1,4
ef51bbcde7,-1,-1,5
b0a18e86c7,-1,-1,6
5e0d2e6c25,-1,-1,7
5ec6db5c9d,-1,-1,8
cab2f6614c,-1,-1,9
4bb8260218,-1,-1,0
6092afaec7,-1,-1,1
6d1afa9d46,-1,-1,2
ea1332b03d,-1,-1,3
73f58ba609,-1,-1,4
41e2137184,-1,-1,5
675cab373f,-1,-1,6
868e7a70ae,-1,-1,7
0fd38464c3,-1,-1,8
6ee755c67d,-1,-1,9
e9909298a9,-1,-1,0
a898892737,-1,-1,1
296de39be2,-1,-1,2
b1dc23a427,-1,-1,3
1a28f06897,-1,-1,4
26a76b910c,-1,-1,5
a4a2921863,-1,-1,6
a317a82463,-1,-1,7
abd1e3e008,-1,-1,8
be565e046b,-1,-1,9
d274664a41,-1,-1,0
41895b0f40,-1,-1,1
4d684d99cc,-1,-1,2
a8be31a3c1,-1,-1,3
c824b8afaa,-1,-1,4
351ea99ec3,-1,-1,5
2b76b47947,-1,-1,6
2a5805ad13,-1,-1,7
a43ca2ef73,-1,-1,8
1ad819c49a,-1,-1,9
ad5454050e,-1,-1,0
71a5b1da57,-1,-1,1
